task_type,model,mode,JSON_VALID,TOOL_VALID,DATA_VALID,FIELD_VALID,CRS_PLAN,SCHEMA_PLAN,MAP_PLAN,OUTPUT_NAME,PHR,WPHR,PRS,tasks
buffer_service_area,deepseek-coder:6.7b,basic,0.6000,0.6000,0.0000,0.3000,0.0000,0.6000,0.6000,0.6000,0.7200,0.7000,0.4000,5
buffer_service_area,deepseek-coder:6.7b,geoguard,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.0000,0.0000,1.0000,5
buffer_service_area,deepseek-coder:6.7b,grounded,1.0000,1.0000,1.0000,1.0000,0.2000,1.0000,1.0000,1.0000,0.1600,0.1600,0.8934,5
buffer_service_area,gemma3:4b,basic,1.0000,1.0000,0.0000,0.3000,0.4000,1.0000,1.0000,1.0000,0.4800,0.4600,0.6933,5
buffer_service_area,gemma3:4b,geoguard,1.0000,1.0000,1.0000,1.0000,0.6000,1.0000,1.0000,1.0000,0.0800,0.0800,0.9467,5
buffer_service_area,gemma3:4b,grounded,1.0000,1.0000,1.0000,1.0000,0.0000,1.0000,1.0000,1.0000,0.2000,0.2000,0.8667,5
buffer_service_area,llama3.2:3b,basic,0.6000,0.6000,0.0000,0.2000,0.0000,0.6000,0.6000,0.6000,0.7200,0.7200,0.3867,5
buffer_service_area,llama3.2:3b,geoguard,1.0000,1.0000,1.0000,0.8000,0.8000,0.8000,1.0000,0.8000,0.1200,0.1200,0.8978,5
buffer_service_area,llama3.2:3b,grounded,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.0000,0.0000,1.0000,5
buffer_service_area,mistral:7b,basic,0.8000,0.8000,0.0000,0.2000,0.6000,0.2000,0.8000,0.8000,0.5200,0.5200,0.5200,5
buffer_service_area,mistral:7b,geoguard,1.0000,1.0000,1.0000,0.6000,1.0000,0.6000,1.0000,1.0000,0.0800,0.0800,0.9022,5
buffer_service_area,mistral:7b,grounded,1.0000,1.0000,0.8000,0.2000,0.0000,0.2000,1.0000,1.0000,0.4000,0.4000,0.6444,5
buffer_service_area,phi3:mini,basic,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.0000,5
